BASIC ML RESULTS
Baby_v1_00
        customer_id    product_id  product_parent        ...           total_votes          vine  verified_purchase
count  1.748948e+06  1.748948e+06    1.748948e+06        ...          1.748948e+06  1.748948e+06       1.748948e+06
mean   2.732923e+07  6.343869e+04    5.011120e+08        ...          2.032091e+00  6.901292e-03       7.939967e-01
std    1.471830e+07  4.383070e+04    2.909180e+08        ...          1.564581e+01  8.278688e-02       4.044330e-01
min    1.000900e+04  0.000000e+00    7.212000e+03        ...          0.000000e+00  0.000000e+00       0.000000e+00
25%    1.462312e+07  2.565900e+04    2.489457e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
50%    2.600405e+07  5.834700e+04    4.986434e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
75%    4.095764e+07  9.684200e+04    7.573823e+08        ...          1.000000e+00  0.000000e+00       1.000000e+00
max    5.309648e+07  1.600180e+05    9.999928e+08        ...          5.471000e+03  1.000000e+00       1.000000e+00

[8 rows x 8 columns]
Class Attribute: helpful_votes
---- Decision Tree Entropy ----
DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')
[ 0.  0.  0. ... 20.  2.  2.]
       60.0       0.08      0.10      0.09        31
       61.0       0.03      0.04      0.03        27
       62.0       0.11      0.12      0.12        33
       63.0       0.03      0.03      0.03        38
       64.0       0.09      0.09      0.09        34
       65.0       0.00      0.00      0.00        24
       66.0       0.07      0.07      0.07        30
       67.0       0.04      0.04      0.04        26
       68.0       0.00      0.00      0.00        29
       69.0       0.00      0.00      0.00        26
       70.0       0.00      0.00      0.00        31
       71.0       0.08      0.07      0.08        28
       72.0       0.08      0.08      0.08        26
       73.0       0.05      0.05      0.05        21
       74.0       0.00      0.00      0.00        21
       75.0       0.12      0.08      0.10        25
       76.0       0.00      0.00      0.00        19
       77.0       0.00      0.00      0.00        23
       78.0       0.03      0.05      0.04        20
       79.0       0.07      0.05      0.06        19
       80.0       0.00      0.00      0.00        21
       81.0       0.05      0.09      0.06        11
       82.0       0.13      0.17      0.15        18
       83.0       0.00      0.00      0.00        12
       84.0       0.27      0.12      0.17        24
       85.0       0.14      0.10      0.11        21
       86.0       0.05      0.07      0.06        14
       87.0       0.05      0.06      0.05        18
       88.0       0.00      0.00      0.00        14
       89.0       0.12      0.05      0.07        21
       90.0       0.00      0.00      0.00        15
       91.0       0.00      0.00      0.00        18
       92.0       0.00      0.00      0.00        16
       93.0       0.04      0.06      0.05        18
       94.0       0.04      0.07      0.05        15
       95.0       0.00      0.00      0.00        10
       96.0       0.07      0.08      0.07        13
       97.0       0.14      0.06      0.08        17
       98.0       0.07      0.09      0.08        11
       99.0       0.00      0.00      0.00         8
      100.0       0.00      0.00      0.00        11
      101.0       0.00      0.00      0.00         8
      102.0       0.00      0.00      0.00        11
      103.0       0.07      0.12      0.09         8
      104.0       0.12      0.10      0.11        10
      105.0       0.00      0.00      0.00        17
      106.0       0.14      0.25      0.18         8
      107.0       0.00      0.00      0.00        10
      108.0       0.04      0.14      0.06         7
      109.0       0.14      0.12      0.13        16
      110.0       0.00      0.00      0.00        14
      111.0       0.00      0.00      0.00        11
      112.0       0.13      0.15      0.14        13
      113.0       0.08      0.08      0.08        12
      114.0       0.09      0.11      0.10         9
      115.0       0.00      0.00      0.00        11
      116.0       0.11      0.17      0.13         6
      117.0       0.00      0.00      0.00        13
      118.0       0.12      0.11      0.12         9
      119.0       0.18      0.18      0.18        11
      120.0       0.00      0.00      0.00         8
      121.0       0.00      0.00      0.00         6
      122.0       0.00      0.00      0.00         8
      123.0       0.25      0.14      0.18         7
      124.0       0.00      0.00      0.00         8
      125.0       0.00      0.00      0.00         4
      126.0       0.00      0.00      0.00         4
      127.0       0.11      0.12      0.12         8
      128.0       0.18      0.40      0.25         5
      129.0       0.00      0.00      0.00         8
      130.0       0.00      0.00      0.00         7
      131.0       0.00      0.00      0.00         6
      132.0       0.00      0.00      0.00         9
      133.0       0.00      0.00      0.00         6
      134.0       0.20      0.25      0.22         8
      135.0       0.00      0.00      0.00         7
      136.0       0.00      0.00      0.00         1
      137.0       0.00      0.00      0.00         5
      138.0       0.00      0.00      0.00         5
      139.0       0.00      0.00      0.00         2
      140.0       0.17      0.14      0.15         7
      141.0       0.00      0.00      0.00         6
      142.0       0.22      0.20      0.21        10
      143.0       0.00      0.00      0.00         9
      144.0       0.00      0.00      0.00         8
      145.0       0.00      0.00      0.00         3
      146.0       0.17      0.12      0.14         8
      147.0       0.00      0.00      0.00         9
      148.0       0.11      0.17      0.13         6
      149.0       0.00      0.00      0.00         3
      150.0       0.00      0.00      0.00         2
      151.0       0.00      0.00      0.00         4
      152.0       0.00      0.00      0.00         4
      153.0       0.00      0.00      0.00         6
      154.0       0.00      0.00      0.00         6
      155.0       0.00      0.00      0.00         4
      156.0       0.00      0.00      0.00         4
      157.0       0.00      0.00      0.00         2
      158.0       0.00      0.00      0.00         2
      159.0       0.00      0.00      0.00         5
      160.0       0.00      0.00      0.00         7
      161.0       0.22      0.50      0.31         4
      162.0       0.00      0.00      0.00         5
      163.0       0.00      0.00      0.00         2
      164.0       0.67      0.40      0.50         5
      165.0       0.00      0.00      0.00         1
      166.0       0.00      0.00      0.00         7
      167.0       0.00      0.00      0.00         5
      168.0       0.00      0.00      0.00         6
      169.0       0.33      0.25      0.29         4
      170.0       0.00      0.00      0.00         5
      171.0       0.00      0.00      0.00         7
      172.0       0.00      0.00      0.00         4
      173.0       0.00      0.00      0.00         2
      174.0       0.33      0.25      0.29         4
      175.0       0.00      0.00      0.00         1
      176.0       0.00      0.00      0.00         4
      177.0       0.00      0.00      0.00         2
      178.0       0.00      0.00      0.00         3
      179.0       0.00      0.00      0.00         1
      180.0       0.00      0.00      0.00         4
      181.0       0.00      0.00      0.00         2
      182.0       0.00      0.00      0.00         3
      183.0       0.00      0.00      0.00         6
      184.0       0.00      0.00      0.00         5
      185.0       0.00      0.00      0.00         3
      186.0       0.00      0.00      0.00         1
      187.0       0.00      0.00      0.00         1
      188.0       0.00      0.00      0.00         1
      189.0       0.00      0.00      0.00         8
      190.0       0.00      0.00      0.00         3
      191.0       0.00      0.00      0.00         2
      192.0       0.33      0.17      0.22         6
      193.0       0.00      0.00      0.00         2
      194.0       0.00      0.00      0.00         4
      195.0       0.00      0.00      0.00         3
      196.0       0.00      0.00      0.00         1
      197.0       0.00      0.00      0.00         2
      198.0       0.00      0.00      0.00         2
      199.0       0.00      0.00      0.00         5
      200.0       0.00      0.00      0.00         1
      201.0       0.00      0.00      0.00         4
      202.0       0.00      0.00      0.00         0
      203.0       0.00      0.00      0.00         4
      204.0       0.00      0.00      0.00         4
      205.0       0.00      0.00      0.00         1
      206.0       0.00      0.00      0.00         4
      207.0       0.00      0.00      0.00         1
      208.0       0.00      0.00      0.00         2
      209.0       0.00      0.00      0.00         4
      210.0       0.00      0.00      0.00         1
      211.0       0.00      0.00      0.00         3
      212.0       0.00      0.00      0.00         5
      213.0       0.00      0.00      0.00         5
      214.0       0.00      0.00      0.00         3
      215.0       0.00      0.00      0.00         0
      216.0       0.00      0.00      0.00         2
      217.0       0.00      0.00      0.00         1
      218.0       0.00      0.00      0.00         2
      219.0       0.00      0.00      0.00         1
      220.0       0.00      0.00      0.00         0
      221.0       0.00      0.00      0.00         1
      222.0       0.00      0.00      0.00         2
      223.0       0.00      0.00      0.00         2
      224.0       0.00      0.00      0.00         1
      225.0       0.00      0.00      0.00         1
      226.0       0.00      0.00      0.00         2
      227.0       0.00      0.00      0.00         1
      228.0       0.00      0.00      0.00         0
      229.0       0.00      0.00      0.00         1
      230.0       0.00      0.00      0.00         3
      231.0       0.00      0.00      0.00         1
      232.0       0.00      0.00      0.00         0
      233.0       0.00      0.00      0.00         2
      234.0       0.00      0.00      0.00         1
      235.0       0.00      0.00      0.00         2
      236.0       0.00      0.00      0.00         0
      237.0       0.00      0.00      0.00         1
      238.0       0.00      0.00      0.00         2
      239.0       0.00      0.00      0.00         2
      240.0       0.25      0.33      0.29         3
      241.0       0.00      0.00      0.00         1
      242.0       0.00      0.00      0.00         2
      243.0       0.00      0.00      0.00         0
      244.0       0.00      0.00      0.00         3
      245.0       0.00      0.00      0.00         3
      246.0       0.00      0.00      0.00         0
      247.0       0.00      0.00      0.00         0
      248.0       0.00      0.00      0.00         1
      249.0       0.00      0.00      0.00         0
      250.0       0.00      0.00      0.00         1
      252.0       0.00      0.00      0.00         2
      253.0       0.00      0.00      0.00         1
      254.0       0.00      0.00      0.00         1
      255.0       0.00      0.00      0.00         2
      257.0       0.00      0.00      0.00         1
      259.0       0.00      0.00      0.00         2
      260.0       0.00      0.00      0.00         4
      261.0       0.00      0.00      0.00         1
      262.0       0.00      0.00      0.00         0
      263.0       0.00      0.00      0.00         0
      265.0       0.00      0.00      0.00         1
      266.0       0.00      0.00      0.00         2
      267.0       0.00      0.00      0.00         1
      268.0       0.00      0.00      0.00         2
      269.0       0.00      0.00      0.00         1
      270.0       0.00      0.00      0.00         2
      271.0       0.00      0.00      0.00         2
      272.0       0.00      0.00      0.00         2
      273.0       0.00      0.00      0.00         0
      274.0       0.00      0.00      0.00         2
      275.0       0.00      0.00      0.00         2
      276.0       0.00      0.00      0.00         1
      278.0       0.00      0.00      0.00         1
      279.0       0.00      0.00      0.00         1
      280.0       0.00      0.00      0.00         1
      281.0       0.00      0.00      0.00         0
      282.0       0.00      0.00      0.00         2
      283.0       0.00      0.00      0.00         1
      284.0       0.00      0.00      0.00         2
      285.0       0.00      0.00      0.00         1
      286.0       0.00      0.00      0.00         2
      287.0       0.00      0.00      0.00         1
      288.0       0.00      0.00      0.00         1
      289.0       0.00      0.00      0.00         1
      290.0       0.00      0.00      0.00         1
      291.0       0.00      0.00      0.00         2
      292.0       0.00      0.00      0.00         1
      293.0       0.00      0.00      0.00         1
      294.0       0.00      0.00      0.00         2
      295.0       0.00      0.00      0.00         1
      296.0       0.00      0.00      0.00         3
      297.0       0.00      0.00      0.00         1
      299.0       0.00      0.00      0.00         2
      302.0       1.00      0.33      0.50         3
      303.0       0.00      0.00      0.00         1
      305.0       0.00      0.00      0.00         2
      307.0       0.00      0.00      0.00         0
      308.0       0.00      0.00      0.00         3
      311.0       0.00      0.00      0.00         1
      312.0       0.00      0.00      0.00         0
      316.0       0.00      0.00      0.00         1
      318.0       0.00      0.00      0.00         1
      319.0       0.00      0.00      0.00         0
      320.0       0.00      0.00      0.00         1
      321.0       0.50      1.00      0.67         1
      322.0       0.00      0.00      0.00         1
      325.0       0.00      0.00      0.00         0
      326.0       0.00      0.00      0.00         0
      327.0       0.00      0.00      0.00         1
      328.0       0.00      0.00      0.00         1
      329.0       0.00      0.00      0.00         0
      330.0       0.00      0.00      0.00         0
      331.0       0.33      0.50      0.40         2
      332.0       0.00      0.00      0.00         1
      333.0       0.00      0.00      0.00         1
      334.0       0.00      0.00      0.00         0
      337.0       0.00      0.00      0.00         0
      338.0       0.00      0.00      0.00         2
      339.0       0.00      0.00      0.00         1
      340.0       0.00      0.00      0.00         0
      341.0       0.00      0.00      0.00         0
      342.0       0.00      0.00      0.00         1
      345.0       0.00      0.00      0.00         2
      346.0       0.00      0.00      0.00         1
      347.0       0.00      0.00      0.00         1
      348.0       0.00      0.00      0.00         0
      349.0       0.00      0.00      0.00         2
      350.0       0.00      0.00      0.00         1
      351.0       0.00      0.00      0.00         2
      355.0       0.33      0.25      0.29         4
      356.0       0.00      0.00      0.00         1
      357.0       0.00      0.00      0.00         1
      358.0       0.00      0.00      0.00         0
      359.0       0.00      0.00      0.00         2
      361.0       0.00      0.00      0.00         1
      362.0       0.00      0.00      0.00         1
      364.0       0.00      0.00      0.00         2
      366.0       0.00      0.00      0.00         1
      368.0       0.00      0.00      0.00         0
      369.0       0.00      0.00      0.00         1
      370.0       0.00      0.00      0.00         0
      371.0       0.00      0.00      0.00         0
      372.0       0.00      0.00      0.00         1
      374.0       0.00      0.00      0.00         1
      375.0       0.00      0.00      0.00         1
      376.0       0.00      0.00      0.00         1
      378.0       0.00      0.00      0.00         1
      379.0       0.00      0.00      0.00         2
      380.0       0.00      0.00      0.00         1
      381.0       0.00      0.00      0.00         1
      383.0       0.00      0.00      0.00         2
      384.0       0.00      0.00      0.00         1
      386.0       0.00      0.00      0.00         2
      388.0       0.00      0.00      0.00         1
      389.0       0.00      0.00      0.00         1
      390.0       0.00      0.00      0.00         1
      392.0       0.00      0.00      0.00         2
      395.0       0.00      0.00      0.00         1
      396.0       0.00      0.00      0.00         0
      397.0       0.00      0.00      0.00         0
      398.0       0.00      0.00      0.00         0
      399.0       0.00      0.00      0.00         0
      400.0       0.00      0.00      0.00         0
      404.0       0.00      0.00      0.00         1
      406.0       0.00      0.00      0.00         0
      410.0       0.00      0.00      0.00         3
      411.0       0.00      0.00      0.00         1
      412.0       0.00      0.00      0.00         0
      415.0       0.00      0.00      0.00         1
      420.0       0.00      0.00      0.00         0
      421.0       0.00      0.00      0.00         1
      422.0       0.00      0.00      0.00         1
      423.0       0.00      0.00      0.00         1
      424.0       0.00      0.00      0.00         0
      429.0       0.00      0.00      0.00         0
      430.0       0.00      0.00      0.00         0
      431.0       0.00      0.00      0.00         1
      432.0       0.00      0.00      0.00         1
      433.0       0.00      0.00      0.00         1
      436.0       0.00      0.00      0.00         0
      437.0       0.00      0.00      0.00         1
      438.0       0.00      0.00      0.00         1
      440.0       0.00      0.00      0.00         1
      442.0       0.00      0.00      0.00         0
      444.0       0.00      0.00      0.00         1
      448.0       0.00      0.00      0.00         1
      451.0       0.00      0.00      0.00         1
      452.0       0.00      0.00      0.00         1
      453.0       0.00      0.00      0.00         1
      462.0       0.00      0.00      0.00         1
      467.0       0.00      0.00      0.00         0
      468.0       0.00      0.00      0.00         1
      469.0       0.00      0.00      0.00         0
      470.0       0.00      0.00      0.00         1
      472.0       0.00      0.00      0.00         1
      473.0       0.00      0.00      0.00         1
      476.0       0.00      0.00      0.00         1
      478.0       0.00      0.00      0.00         1
      479.0       0.00      0.00      0.00         1
      481.0       0.00      0.00      0.00         0
      483.0       0.00      0.00      0.00         1
      484.0       0.00      0.00      0.00         1
      493.0       0.00      0.00      0.00         1
      494.0       0.00      0.00      0.00         1
      497.0       0.00      0.00      0.00         1
      501.0       0.00      0.00      0.00         0
      502.0       0.00      0.00      0.00         1
      505.0       0.00      0.00      0.00         0
      520.0       0.00      0.00      0.00         0
      533.0       0.00      0.00      0.00         1
      534.0       0.00      0.00      0.00         2
      537.0       0.00      0.00      0.00         0
      540.0       0.00      0.00      0.00         1
      543.0       0.00      0.00      0.00         0
      554.0       0.00      0.00      0.00         0
      555.0       0.00      0.00      0.00         1
      557.0       0.00      0.00      0.00         0
      567.0       0.00      0.00      0.00         0
      569.0       0.00      0.00      0.00         1
      570.0       0.00      0.00      0.00         1
      572.0       0.00      0.00      0.00         0
      575.0       0.00      0.00      0.00         0
      577.0       0.00      0.00      0.00         0
      580.0       0.00      0.00      0.00         0
      596.0       0.00      0.00      0.00         1
      614.0       0.00      0.00      0.00         1
      620.0       0.00      0.00      0.00         1
      628.0       0.00      0.00      0.00         1
      640.0       0.00      0.00      0.00         1
      653.0       0.00      0.00      0.00         0
      669.0       0.00      0.00      0.00         0
      671.0       0.00      0.00      0.00         1
      674.0       0.00      0.00      0.00         1
      676.0       0.00      0.00      0.00         0
      681.0       0.00      0.00      0.00         1
      688.0       0.00      0.00      0.00         0
      693.0       0.00      0.00      0.00         1
      715.0       0.00      0.00      0.00         1
      717.0       0.00      0.00      0.00         1
      726.0       0.00      0.00      0.00         1
      728.0       0.00      0.00      0.00         0
      745.0       0.00      0.00      0.00         0
      752.0       0.00      0.00      0.00         0
      766.0       0.00      0.00      0.00         1
      776.0       0.00      0.00      0.00         1
      790.0       0.00      0.00      0.00         1
      805.0       0.00      0.00      0.00         0
      806.0       0.00      0.00      0.00         1
      812.0       0.00      0.00      0.00         1
      823.0       0.00      0.00      0.00         0
      832.0       0.00      0.00      0.00         0
      833.0       0.00      0.00      0.00         1
      855.0       0.00      0.00      0.00         1
      863.0       0.00      0.00      0.00         0
      867.0       0.00      0.00      0.00         1
      868.0       0.00      0.00      0.00         1
      872.0       0.00      0.00      0.00         1
      877.0       0.00      0.00      0.00         1
      884.0       0.00      0.00      0.00         1
      914.0       0.00      0.00      0.00         1
      918.0       0.00      0.00      0.00         1
      925.0       0.00      0.00      0.00         0
      927.0       0.00      0.00      0.00         0
      968.0       0.00      0.00      0.00         1
      983.0       0.00      0.00      0.00         0
      991.0       0.00      0.00      0.00         1
      992.0       0.00      0.00      0.00         1
     1022.0       0.00      0.00      0.00         0
     1058.0       0.00      0.00      0.00         1
     1066.0       0.00      0.00      0.00         0
     1067.0       0.00      0.00      0.00         0
     1072.0       0.00      0.00      0.00         1
     1089.0       0.00      0.00      0.00         1
     1093.0       0.00      0.00      0.00         1
     1125.0       0.00      0.00      0.00         1
     1140.0       0.00      0.00      0.00         1
     1155.0       0.00      0.00      0.00         0
     1163.0       0.00      0.00      0.00         1
     1183.0       0.00      0.00      0.00         1
     1219.0       0.00      0.00      0.00         0
     1242.0       0.00      0.00      0.00         1
     1243.0       0.00      0.00      0.00         0
     1284.0       0.00      0.00      0.00         1
     1349.0       0.00      0.00      0.00         1
     1406.0       0.00      0.00      0.00         1
     1410.0       0.00      0.00      0.00         0
     1441.0       0.00      0.00      0.00         1
     1443.0       0.00      0.00      0.00         0
     1506.0       0.00      0.00      0.00         0
     1537.0       0.00      0.00      0.00         1
     1570.0       0.00      0.00      0.00         0
     1576.0       0.00      0.00      0.00         1
     1680.0       0.00      0.00      0.00         0
     1701.0       0.00      0.00      0.00         0
     1824.0       0.00      0.00      0.00         1
     1923.0       0.00      0.00      0.00         1
     2008.0       0.00      0.00      0.00         1
     2123.0       0.00      0.00      0.00         0
     5245.0       0.00      0.00      0.00         1

avg / total       0.81      0.81      0.81    524684

